,name,price,top_prize,remaining_top_prizes,chances_to_win,game_start_date,last_date_to_claim,probability,prize_amount,prize_start_num,prize_remaining_num
230,Corvette® Cash,5.0,50000.0,3,15,04/24/2023,,3.82,100.0,4823,1927
231,Corvette® Cash,5.0,50000.0,3,15,04/24/2023,,3.82,75.0,3294,1328
232,Corvette® Cash,5.0,50000.0,3,15,04/24/2023,,3.82,50.0,74613,29914
233,Corvette® Cash,5.0,50000.0,3,15,04/24/2023,,3.82,25.0,80012,32283
234,Corvette® Cash,5.0,50000.0,3,15,04/24/2023,,3.82,15.0,170973,69256
235,Corvette® Cash,5.0,50000.0,3,15,04/24/2023,,3.82,10.0,325900,133551
236,Corvette® Cash,5.0,50000.0,3,15,04/24/2023,,3.82,5.0,483442,202258
237,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,10000.0,6,3
238,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,2000.0,14,5
239,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,1000.0,22,10
240,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,500.0,188,76
241,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,100.0,2109,775
242,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,50.0,6078,2375
243,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,20.0,31636,13305
244,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,10.0,63272,24937
245,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,5.0,126544,51606
246,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,4.0,189842,78003
247,Gold Fish®,2.0,10000.0,3,10,04/24/2023,,4.12,2.0,347944,147589
248,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,1000000.0,6,4
249,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,50000.0,8,5
250,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,10000.0,170,118
251,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,5000.0,283,186
252,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,1000.0,2354,1601
253,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,500.0,7226,4878
254,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,100.0,68142,45801
255,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,50.0,214132,143913
256,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,30.0,189906,127939
257,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,25.0,230031,155282
258,Hot 777,20.0,1000000.0,4,32,04/24/2023,,3.03,20.0,410953,277594
259,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,100000.0,8,2
260,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,50000.0,9,4
261,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,10000.0,30,9
262,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,1000.0,45,15
263,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,500.0,1260,427
264,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,200.0,2498,845
265,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,100.0,8470,2802
266,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,50.0,195054,63880
267,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,20.0,134114,44284
268,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,15.0,194969,65352
269,Money Bag Multiplier,10.0,100000.0,2,28,04/24/2023,,3.5,10.0,299947,101179
270,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,50000.0,8,2
271,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,5000.0,14,4
272,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,1000.0,24,9
273,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,500.0,1073,341
274,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,250.0,2186,713
275,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,100.0,4844,1559
276,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,50.0,74619,23557
277,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,25.0,80133,25585
278,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,15.0,166427,53321
279,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,10.0,303966,98853
280,Big Money,5.0,50000.0,2,16,03/20/2023,,3.92,5.0,480610,161418
281,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,100000.0,7,3
282,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,10000.0,21,11
283,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,1000.0,72,33
284,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,500.0,1982,790
285,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,200.0,4488,1796
286,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,100.0,25618,10036
287,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,75.0,27424,10740
288,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,50.0,115059,45052
289,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,20.0,148297,58764
290,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,15.0,273802,109263
291,Bingo X10,10.0,100000.0,3,8,03/20/2023,,3.24,10.0,417081,166526
292,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,30000.0,6,3
293,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,1000.0,16,9
294,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,150.0,289,143
295,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,100.0,3007,1479
296,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,80.0,578,284
297,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,50.0,10511,5235
298,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,30.0,45806,22632
299,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,15.0,70932,35412
300,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,10.0,85764,42996
301,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,5.0,280666,144900
302,Frogger,3.0,30000.0,3,5,03/20/2023,,3.97,3.0,359894,187233
303,Maryland Riches,10.0,100000.0,7,40,03/20/2023,,3.5,100000.0,9,7
304,Maryland Riches,10.0,100000.0,7,40,03/20/2023,,3.5,10000.0,32,22
305,Maryland Riches,10.0,100000.0,7,40,03/20/2023,,3.5,1000.0,49,35
306,Maryland Riches,10.0,100000.0,7,40,03/20/2023,,3.5,500.0,1234,841
307,Maryland Riches,10.0,100000.0,7,40,03/20/2023,,3.5,200.0,2450,1671
308,Maryland Riches,10.0,100000.0,7,40,03/20/2023,,3.5,100.0,10057,6813
309,Maryland Riches,10.0,100000.0,7,40,03/20/2023,,3.5,50.0,202081,136909
310,Maryland Riches,10.0,100000.0,7,40,03/20/2023,,3.5,20.0,144607,98293
311,Maryland Riches,10.0,100000.0,7,40,03/20/2023,,3.5,15.0,159800,108953
312,Maryland Riches,10.0,100000.0,7,40,03/20/2023,,3.5,10.0,317041,216401
313,MD Lottery Logo,1.0,1000.0,14,6,03/20/2023,,4.6,1000.0,32,14
314,MD Lottery Logo,1.0,1000.0,14,6,03/20/2023,,4.6,500.0,70,28
315,MD Lottery Logo,1.0,1000.0,14,6,03/20/2023,,4.6,200.0,105,49
316,MD Lottery Logo,1.0,1000.0,14,6,03/20/2023,,4.6,100.0,245,113
317,MD Lottery Logo,1.0,1000.0,14,6,03/20/2023,,4.6,50.0,7959,3318
318,MD Lottery Logo,1.0,1000.0,14,6,03/20/2023,,4.6,20.0,5809,2392
319,MD Lottery Logo,1.0,1000.0,14,6,03/20/2023,,4.6,10.0,24923,10588
320,MD Lottery Logo,1.0,1000.0,14,6,03/20/2023,,4.6,5.0,103237,44664
321,MD Lottery Logo,1.0,1000.0,14,6,03/20/2023,,4.6,2.0,329964,148585
322,MD Lottery Logo,1.0,1000.0,14,6,03/20/2023,,4.6,1.0,422908,197293
323,50 Years!,50.0,5000000.0,2,50,02/20/2023,,2.44,5000000.0,3,2
324,50 Years!,50.0,5000000.0,2,50,02/20/2023,,2.44,100000.0,9,5
325,50 Years!,50.0,5000000.0,2,50,02/20/2023,,2.44,50000.0,6,2
326,50 Years!,50.0,5000000.0,2,50,02/20/2023,,2.44,10000.0,88,31
327,50 Years!,50.0,5000000.0,2,50,02/20/2023,,2.44,1000.0,1086,475
328,50 Years!,50.0,5000000.0,2,50,02/20/2023,,2.44,500.0,13698,5595
329,50 Years!,50.0,5000000.0,2,50,02/20/2023,,2.44,200.0,123250,50368
330,50 Years!,50.0,5000000.0,2,50,02/20/2023,,2.44,100.0,302625,124062
331,50 Years!,50.0,5000000.0,2,50,02/20/2023,,2.44,75.0,169158,69481
332,50 Years!,50.0,5000000.0,2,50,02/20/2023,,2.44,50.0,739528,304535
333,Bonus Crossword,3.0,30000.0,4,2,02/20/2023,,3.69,30000.0,8,4
334,Bonus Crossword,3.0,30000.0,4,2,02/20/2023,,3.69,5000.0,20,9
335,Bonus Crossword,3.0,30000.0,4,2,02/20/2023,,3.69,1000.0,30,12
336,Bonus Crossword,3.0,30000.0,4,2,02/20/2023,,3.69,100.0,9327,3846
337,Bonus Crossword,3.0,30000.0,4,2,02/20/2023,,3.69,25.0,54752,22705
338,Bonus Crossword,3.0,30000.0,4,2,02/20/2023,,3.69,10.0,135601,56486
339,Bonus Crossword,3.0,30000.0,4,2,02/20/2023,,3.69,5.0,280953,118839
340,Bonus Crossword,3.0,30000.0,4,2,02/20/2023,,3.69,3.0,409317,180861
341,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,100000.0,8,1
342,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,20000.0,11,2
343,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,10000.0,30,0
344,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,1000.0,48,3
345,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,500.0,1079,123
346,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,200.0,2222,275
347,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,100.0,10453,1204
348,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,50.0,198665,22157
349,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,20.0,130533,15092
350,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,15.0,197001,24181
351,In the Money,10.0,100000.0,1,25,02/20/2023,,3.46,10.0,305664,38337
352,Instant Lottery,2.0,10000.0,4,10,02/20/2023,,3.91,10000.0,6,4
353,Instant Lottery,2.0,10000.0,4,10,02/20/2023,,3.91,200.0,160,75
354,Instant Lottery,2.0,10000.0,4,10,02/20/2023,,3.91,100.0,1221,613
355,Instant Lottery,2.0,10000.0,4,10,02/20/2023,,3.91,50.0,15821,7801
356,Instant Lottery,2.0,10000.0,4,10,02/20/2023,,3.91,20.0,31658,15707
357,Instant Lottery,2.0,10000.0,4,10,02/20/2023,,3.91,10.0,31658,16194
358,Instant Lottery,2.0,10000.0,4,10,02/20/2023,,3.91,5.0,126632,63847
359,Instant Lottery,2.0,10000.0,4,10,02/20/2023,,3.91,3.0,284922,145646
360,Instant Lottery,2.0,10000.0,4,10,02/20/2023,,3.91,2.0,316580,162673
361,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,50000.0,8,3
362,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,5000.0,14,3
363,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,1000.0,24,6
364,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,500.0,1054,295
365,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,250.0,2196,611
366,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,100.0,4818,1294
367,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,50.0,74638,20234
368,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,25.0,80111,22005
369,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,15.0,166472,45872
370,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,10.0,303794,85361
371,Lucky Riches,5.0,50000.0,3,15,02/20/2023,,3.92,5.0,480711,138912
372,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,10000.0,6,1
373,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,5000.0,8,3
374,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,1000.0,13,3
375,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,500.0,191,55
376,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,100.0,1900,481
377,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,50.0,5932,1410
378,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,20.0,32132,7988
379,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,10.0,64264,16314
380,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,5.0,128550,33215
381,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,3.0,289166,78653
382,Gold X10,2.0,10000.0,1,10,01/23/2023,04/29/2024,3.81,2.0,321298,89331
383,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,50000.0,9,0
384,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,5000.0,10,3
385,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,1000.0,34,6
386,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,500.0,1044,163
387,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,250.0,1924,331
388,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,100.0,4211,678
389,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,50.0,73451,11667
390,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,25.0,73451,11892
391,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,15.0,176335,28229
392,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,10.0,323101,54243
393,Gold X20,5.0,50000.0,0,15,01/23/2023,04/01/2024,3.77,5.0,514166,91667
394,Gold X5,1.0,1000.0,7,6,01/23/2023,,4.59,1000.0,34,7
395,Gold X5,1.0,1000.0,7,6,01/23/2023,,4.59,500.0,106,11
396,Gold X5,1.0,1000.0,7,6,01/23/2023,,4.59,200.0,141,21
397,Gold X5,1.0,1000.0,7,6,01/23/2023,,4.59,100.0,248,29
398,Gold X5,1.0,1000.0,7,6,01/23/2023,,4.59,50.0,1610,192
399,Gold X5,1.0,1000.0,7,6,01/23/2023,,4.59,20.0,10415,1253
400,Gold X5,1.0,1000.0,7,6,01/23/2023,,4.59,10.0,41702,5460
401,Gold X5,1.0,1000.0,7,6,01/23/2023,,4.59,5.0,125148,19202
402,Gold X5,1.0,1000.0,7,6,01/23/2023,,4.59,2.0,333627,54600
403,Gold X5,1.0,1000.0,7,6,01/23/2023,,4.59,1.0,396147,71397
404,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,100000.0,10,0
405,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,50000.0,10,0
406,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,10000.0,30,5
407,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,1000.0,48,3
408,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,500.0,976,106
409,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,200.0,2491,256
410,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,100.0,7446,770
411,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,50.0,178584,17839
412,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,20.0,178584,18552
413,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,15.0,178604,19906
414,Gold X50,10.0,100000.0,0,25,01/23/2023,02/26/2024,3.29,10.0,357138,40889
415,"$50,000 Cash",20.0,50000.0,89,30,12/29/2022,,3.03,50000.0,160,89
416,"$50,000 Cash",20.0,50000.0,89,30,12/29/2022,,3.03,5000.0,174,101
417,"$50,000 Cash",20.0,50000.0,89,30,12/29/2022,,3.03,500.0,6218,3370
418,"$50,000 Cash",20.0,50000.0,89,30,12/29/2022,,3.03,100.0,92475,50095
419,"$50,000 Cash",20.0,50000.0,89,30,12/29/2022,,3.03,50.0,282244,152938
420,"$50,000 Cash",20.0,50000.0,89,30,12/29/2022,,3.03,30.0,299600,162981
421,"$50,000 Cash",20.0,50000.0,89,30,12/29/2022,,3.03,20.0,460893,250911
422,Cash Money,5.0,50000.0,1,18,12/29/2022,,3.95,50000.0,8,1
423,Cash Money,5.0,50000.0,1,18,12/29/2022,,3.95,5000.0,14,5
424,Cash Money,5.0,50000.0,1,18,12/29/2022,,3.95,1000.0,24,5
425,Cash Money,5.0,50000.0,1,18,12/29/2022,,3.95,500.0,1472,316
426,Cash Money,5.0,50000.0,1,18,12/29/2022,,3.95,100.0,7267,1557
427,Cash Money,5.0,50000.0,1,18,12/29/2022,,3.95,50.0,76384,16404
428,Cash Money,5.0,50000.0,1,18,12/29/2022,,3.95,20.0,106880,24027
429,Cash Money,5.0,50000.0,1,18,12/29/2022,,3.95,15.0,171066,37808
430,Cash Money,5.0,50000.0,1,18,12/29/2022,,3.95,10.0,305635,68900
431,Cash Money,5.0,50000.0,1,18,12/29/2022,,3.95,5.0,436344,103253
432,Match 2 Win,1.0,1000.0,13,6,12/29/2022,,4.6,1000.0,32,13
433,Match 2 Win,1.0,1000.0,13,6,12/29/2022,,4.6,500.0,104,44
434,Match 2 Win,1.0,1000.0,13,6,12/29/2022,,4.6,100.0,234,103
435,Match 2 Win,1.0,1000.0,13,6,12/29/2022,,4.6,50.0,1565,757
436,Match 2 Win,1.0,1000.0,13,6,12/29/2022,,4.6,20.0,10182,4799
437,Match 2 Win,1.0,1000.0,13,6,12/29/2022,,4.6,10.0,41036,19826
438,Match 2 Win,1.0,1000.0,13,6,12/29/2022,,4.6,5.0,123479,60479
439,Match 2 Win,1.0,1000.0,13,6,12/29/2022,,4.6,2.0,327361,165217
440,Match 2 Win,1.0,1000.0,13,6,12/29/2022,,4.6,1.0,385503,200903
441,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,100000.0,8,0
442,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,50000.0,9,3
443,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,10000.0,30,4
444,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,1000.0,45,5
445,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,500.0,1244,163
446,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,200.0,2472,307
447,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,100.0,6179,739
448,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,50.0,199776,24300
449,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,20.0,134140,17255
450,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,15.0,198471,25955
451,Six Figures,10.0,100000.0,0,25,12/29/2022,04/29/2024,3.5,10.0,292283,38601
452,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,15000.0,7,3
453,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,5000.0,8,3
454,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,1000.0,13,4
455,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,500.0,185,60
456,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,100.0,2128,679
457,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,50.0,6459,2053
458,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,20.0,37360,12709
459,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,10.0,31971,10686
460,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,5.0,100908,35339
