,name,price,top_prize,remaining_top_prizes,chances_to_win,game_start_date,last_date_to_claim,probability,prize_amount,prize_start_num,prize_remaining_num
461,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,4.0,251650,88255
462,"$15,000 Cash",2.0,15000.0,3,11,11/21/2022,04/01/2024,4.2,2.0,311367,114334
463,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,50000.0,8,4
464,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,5000.0,14,4
465,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,1000.0,25,6
466,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,500.0,1185,367
467,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,250.0,1693,530
468,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,100.0,4878,1453
469,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,50.0,72803,22092
470,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,25.0,91013,27859
471,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,15.0,163867,50906
472,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,10.0,287666,89795
473,Crazy 8s,5.0,50000.0,4,16,11/21/2022,,3.9,5.0,498305,159149
474,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,100000.0,8,1
475,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,50000.0,9,1
476,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,10000.0,30,4
477,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,1000.0,45,13
478,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,500.0,1157,208
479,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,200.0,2352,409
480,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,100.0,9262,1587
481,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,50.0,185674,31944
482,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,20.0,127140,22804
483,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,15.0,162057,29185
484,Lucky Times 10,10.0,100000.0,1,25,11/21/2022,,3.5,10.0,307282,55977
485,Blizzard Bucks,10.0,100000.0,3,23,10/17/2022,01/01/2024,3.37,100000.0,9,3
486,Blizzard Bucks,10.0,100000.0,3,23,10/17/2022,01/01/2024,3.37,10000.0,28,10
487,Blizzard Bucks,10.0,100000.0,3,23,10/17/2022,01/01/2024,3.37,1000.0,56,26
488,Blizzard Bucks,10.0,100000.0,3,23,10/17/2022,01/01/2024,3.37,500.0,1467,542
489,Blizzard Bucks,10.0,100000.0,3,23,10/17/2022,01/01/2024,3.37,200.0,3202,1192
490,Blizzard Bucks,10.0,100000.0,3,23,10/17/2022,01/01/2024,3.37,100.0,7731,2871
491,Blizzard Bucks,10.0,100000.0,3,23,10/17/2022,01/01/2024,3.37,50.0,210546,78577
492,Blizzard Bucks,10.0,100000.0,3,23,10/17/2022,01/01/2024,3.37,20.0,143243,53614
493,Blizzard Bucks,10.0,100000.0,3,23,10/17/2022,01/01/2024,3.37,15.0,209439,79096
494,Blizzard Bucks,10.0,100000.0,3,23,10/17/2022,01/01/2024,3.37,10.0,353043,134273
495,Chillin',1.0,1000.0,16,6,10/17/2022,10/02/2023,4.45,1000.0,32,16
496,Chillin',1.0,1000.0,16,6,10/17/2022,10/02/2023,4.45,500.0,70,25
497,Chillin',1.0,1000.0,16,6,10/17/2022,10/02/2023,4.45,100.0,210,88
498,Chillin',1.0,1000.0,16,6,10/17/2022,10/02/2023,4.45,50.0,1225,435
499,Chillin',1.0,1000.0,16,6,10/17/2022,10/02/2023,4.45,20.0,7990,2979
500,Chillin',1.0,1000.0,16,6,10/17/2022,10/02/2023,4.45,10.0,45337,17747
501,Chillin',1.0,1000.0,16,6,10/17/2022,10/02/2023,4.45,5.0,124391,49682
502,Chillin',1.0,1000.0,16,6,10/17/2022,10/02/2023,4.45,2.0,344372,148189
503,Chillin',1.0,1000.0,16,6,10/17/2022,10/02/2023,4.45,1.0,401590,175899
504,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,50000.0,8,3
505,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,5000.0,11,5
506,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,1000.0,25,10
507,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,500.0,1097,410
508,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,250.0,2201,826
509,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,100.0,4848,1849
510,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,50.0,76468,28867
511,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,25.0,76446,28990
512,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,15.0,166604,64163
513,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,10.0,304211,118768
514,Holiday Ca$h,5.0,50000.0,3,12,10/17/2022,10/02/2023,3.93,5.0,479011,192114
515,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,10000.0,7,3
516,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,5000.0,4,1
517,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,1000.0,6,5
518,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,500.0,188,73
519,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,100.0,1228,484
520,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,50.0,6130,2397
521,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,20.0,45057,18613
522,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,10.0,58137,24513
523,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,5.0,113170,48127
524,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,3.0,237553,104044
525,Holiday Cash Drop,2.0,10000.0,3,10,10/17/2022,10/02/2023,3.96,2.0,337599,150065
526,Peppermint Payout,3.0,30000.0,1,7,10/17/2022,12/04/2023,4.03,30000.0,8,1
527,Peppermint Payout,3.0,30000.0,1,7,10/17/2022,12/04/2023,4.03,500.0,863,219
528,Peppermint Payout,3.0,30000.0,1,7,10/17/2022,12/04/2023,4.03,100.0,4452,1062
529,Peppermint Payout,3.0,30000.0,1,7,10/17/2022,12/04/2023,4.03,50.0,7116,1697
530,Peppermint Payout,3.0,30000.0,1,7,10/17/2022,12/04/2023,4.03,20.0,84417,20914
531,Peppermint Payout,3.0,30000.0,1,7,10/17/2022,12/04/2023,4.03,10.0,214183,55232
532,Peppermint Payout,3.0,30000.0,1,7,10/17/2022,12/04/2023,4.03,3.0,534668,147824
533,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,1000000.0,5,4
534,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,50000.0,6,5
535,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,10000.0,10,8
536,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,5000.0,28,23
537,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,1000.0,336,259
538,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,500.0,2274,1698
539,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,200.0,2275,1713
540,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,100.0,136336,102748
541,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,50.0,374898,282734
542,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,25.0,204556,154362
543,THE GAME OF LIFE™,20.0,1000000.0,4,16,10/17/2022,,3.02,20.0,409008,308926
544,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,2000000.0,5,2
545,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,50000.0,6,3
546,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,10000.0,10,4
547,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,5000.0,10,4
548,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,1000.0,2175,808
549,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,500.0,11856,4222
550,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,200.0,63335,22665
551,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,100.0,141816,50564
552,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,50.0,283632,101560
553,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,40.0,283632,101896
554,Cash is King,30.0,2000000.0,2,40,09/19/2022,,2.93,30.0,425448,153236
555,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,50000.0,8,0
556,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,10000.0,14,1
557,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,1000.0,46,4
558,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,150.0,1306,175
559,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,100.0,2287,263
560,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,90.0,5160,572
561,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,75.0,8642,969
562,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,50.0,11524,1368
563,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,30.0,64526,7677
564,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,20.0,73998,8617
565,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,15.0,119386,14280
566,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,10.0,357132,43010
567,Deluxe Crossword,5.0,50000.0,0,,09/19/2022,04/01/2024,3.47,5.0,472027,58789
568,Fast Ca$h,1.0,1000.0,17,6,09/19/2022,01/01/2024,4.53,1000.0,32,17
569,Fast Ca$h,1.0,1000.0,17,6,09/19/2022,01/01/2024,4.53,500.0,210,93
570,Fast Ca$h,1.0,1000.0,17,6,09/19/2022,01/01/2024,4.53,100.0,175,77
571,Fast Ca$h,1.0,1000.0,17,6,09/19/2022,01/01/2024,4.53,50.0,991,430
572,Fast Ca$h,1.0,1000.0,17,6,09/19/2022,01/01/2024,4.53,20.0,7990,3694
573,Fast Ca$h,1.0,1000.0,17,6,09/19/2022,01/01/2024,4.53,10.0,45434,21273
574,Fast Ca$h,1.0,1000.0,17,6,09/19/2022,01/01/2024,4.53,5.0,116063,54609
575,Fast Ca$h,1.0,1000.0,17,6,09/19/2022,01/01/2024,4.53,2.0,340666,167285
576,Fast Ca$h,1.0,1000.0,17,6,09/19/2022,01/01/2024,4.53,1.0,399980,199148
577,Lady Luck,10.0,250000.0,0,25,09/19/2022,10/02/2023,3.5,250000.0,5,0
578,Lady Luck,10.0,250000.0,0,25,09/19/2022,10/02/2023,3.5,20000.0,8,2
579,Lady Luck,10.0,250000.0,0,25,09/19/2022,10/02/2023,3.5,10000.0,48,8
580,Lady Luck,10.0,250000.0,0,25,09/19/2022,10/02/2023,3.5,1000.0,144,21
581,Lady Luck,10.0,250000.0,0,25,09/19/2022,10/02/2023,3.5,500.0,1435,229
582,Lady Luck,10.0,250000.0,0,25,09/19/2022,10/02/2023,3.5,200.0,2404,365
583,Lady Luck,10.0,250000.0,0,25,09/19/2022,10/02/2023,3.5,100.0,9603,1455
584,Lady Luck,10.0,250000.0,0,25,09/19/2022,10/02/2023,3.5,50.0,175660,26987
585,Lady Luck,10.0,250000.0,0,25,09/19/2022,10/02/2023,3.5,20.0,229960,36061
586,Lady Luck,10.0,250000.0,0,25,09/19/2022,10/02/2023,3.5,10.0,402430,65973
587,Power Spot Multiplier,5.0,50000.0,1,15,09/19/2022,04/29/2024,3.9,50000.0,8,1
588,Power Spot Multiplier,5.0,50000.0,1,15,09/19/2022,04/29/2024,3.9,5000.0,15,3
589,Power Spot Multiplier,5.0,50000.0,1,15,09/19/2022,04/29/2024,3.9,1000.0,28,4
590,Power Spot Multiplier,5.0,50000.0,1,15,09/19/2022,04/29/2024,3.9,500.0,1502,183
591,Power Spot Multiplier,5.0,50000.0,1,15,09/19/2022,04/29/2024,3.9,100.0,5992,697
592,Power Spot Multiplier,5.0,50000.0,1,15,09/19/2022,04/29/2024,3.9,50.0,76324,9437
593,Power Spot Multiplier,5.0,50000.0,1,15,09/19/2022,04/29/2024,3.9,25.0,83602,9974
594,Power Spot Multiplier,5.0,50000.0,1,15,09/19/2022,04/29/2024,3.9,15.0,166090,19780
595,Power Spot Multiplier,5.0,50000.0,1,15,09/19/2022,04/29/2024,3.9,10.0,305420,37550
596,Power Spot Multiplier,5.0,50000.0,1,15,09/19/2022,04/29/2024,3.9,5.0,479707,61171
597,"$100,000 Crossword",10.0,100000.0,0,7,08/22/2022,02/26/2024,3.09,100000.0,8,0
598,"$100,000 Crossword",10.0,100000.0,0,7,08/22/2022,02/26/2024,3.09,10000.0,13,0
599,"$100,000 Crossword",10.0,100000.0,0,7,08/22/2022,02/26/2024,3.09,1000.0,32,2
600,"$100,000 Crossword",10.0,100000.0,0,7,08/22/2022,02/26/2024,3.09,500.0,547,9
601,"$100,000 Crossword",10.0,100000.0,0,7,08/22/2022,02/26/2024,3.09,100.0,7793,142
602,"$100,000 Crossword",10.0,100000.0,0,7,08/22/2022,02/26/2024,3.09,50.0,180764,3524
603,"$100,000 Crossword",10.0,100000.0,0,7,08/22/2022,02/26/2024,3.09,20.0,214664,4882
604,"$100,000 Crossword",10.0,100000.0,0,7,08/22/2022,02/26/2024,3.09,10.0,465379,15143
605,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,20000.0,6,0
606,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,5000.0,8,1
607,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,1000.0,12,3
608,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,500.0,183,21
609,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,100.0,1072,116
610,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,50.0,5465,554
611,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,20.0,30821,3684
612,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,10.0,61642,7837
613,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,5.0,123275,16114
614,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,3.0,246577,36438
615,Ravens X2,2.0,20000.0,0,10,08/22/2022,12/04/2023,3.67,2.0,369861,57007
616,Ravens X5,5.0,100000.0,2,16,08/22/2022,02/26/2024,3.82,100000.0,7,2
617,Ravens X5,5.0,100000.0,2,16,08/22/2022,02/26/2024,3.82,10000.0,15,0
618,Ravens X5,5.0,100000.0,2,16,08/22/2022,02/26/2024,3.82,1000.0,38,11
619,Ravens X5,5.0,100000.0,2,16,08/22/2022,02/26/2024,3.82,500.0,365,58
620,Ravens X5,5.0,100000.0,2,16,08/22/2022,02/26/2024,3.82,100.0,13277,1650
621,Ravens X5,5.0,100000.0,2,16,08/22/2022,02/26/2024,3.82,50.0,84659,10632
622,Ravens X5,5.0,100000.0,2,16,08/22/2022,02/26/2024,3.82,25.0,114153,15288
623,Ravens X5,5.0,100000.0,2,16,08/22/2022,02/26/2024,3.82,10.0,425897,59540
624,Ravens X5,5.0,100000.0,2,16,08/22/2022,02/26/2024,3.82,5.0,567934,88118
625,"Win $50, $100 or $200",10.0,200.0,242,25,08/22/2022,12/04/2023,9.23,200.0,17510,242
626,"Win $50, $100 or $200",10.0,200.0,242,25,08/22/2022,12/04/2023,9.23,100.0,79597,1054
627,"Win $50, $100 or $200",10.0,200.0,242,25,08/22/2022,12/04/2023,9.23,50.0,246351,4214
628,Double Blackjack,1.0,1000.0,17,4,07/18/2022,10/29/2023,4.57,1000.0,32,17
629,Double Blackjack,1.0,1000.0,17,4,07/18/2022,10/29/2023,4.57,500.0,13,4
630,Double Blackjack,1.0,1000.0,17,4,07/18/2022,10/29/2023,4.57,100.0,1224,490
631,Double Blackjack,1.0,1000.0,17,4,07/18/2022,10/29/2023,4.57,50.0,1525,604
632,Double Blackjack,1.0,1000.0,17,4,07/18/2022,10/29/2023,4.57,30.0,2252,916
633,Double Blackjack,1.0,1000.0,17,4,07/18/2022,10/29/2023,4.57,15.0,9483,3913
634,Double Blackjack,1.0,1000.0,17,4,07/18/2022,10/29/2023,4.57,10.0,42608,17662
635,Double Blackjack,1.0,1000.0,17,4,07/18/2022,10/29/2023,4.57,5.0,113557,48087
636,Double Blackjack,1.0,1000.0,17,4,07/18/2022,10/29/2023,4.57,2.0,265989,117141
637,Double Blackjack,1.0,1000.0,17,4,07/18/2022,10/29/2023,4.57,1.0,465533,210421
638,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,50000.0,8,1
639,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,5000.0,14,2
640,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,1000.0,24,6
641,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,500.0,1069,252
642,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,250.0,2190,494
643,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,100.0,4827,1089
644,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,50.0,74598,16901
645,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,25.0,80056,18550
646,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,15.0,166424,38745
647,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,10.0,303839,72332
648,Extreme Green,5.0,50000.0,1,15,07/18/2022,01/01/2024,3.92,5.0,480584,119135
649,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,50000.0,8,2
650,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,10000.0,10,2
651,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,5000.0,7,0
652,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,1000.0,130,18
653,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,500.0,825,113
654,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,140.0,1152,122
655,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,100.0,3870,422
656,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,50.0,49289,6024
657,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,25.0,64774,7248
658,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,20.0,129548,15115
659,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,10.0,356251,45317
660,Gold Bar Bingo,5.0,50000.0,2,6,07/18/2022,01/19/2024,3.83,5.0,407893,53819
661,Million Dollar Mega Multiplier,20.0,1000000.0,2,30,07/18/2022,,3.04,1000000.0,7,2
662,Million Dollar Mega Multiplier,20.0,1000000.0,2,30,07/18/2022,,3.04,50000.0,7,2
663,Million Dollar Mega Multiplier,20.0,1000000.0,2,30,07/18/2022,,3.04,10000.0,141,58
664,Million Dollar Mega Multiplier,20.0,1000000.0,2,30,07/18/2022,,3.04,5000.0,1049,429
665,Million Dollar Mega Multiplier,20.0,1000000.0,2,30,07/18/2022,,3.04,1000.0,310,130
666,Million Dollar Mega Multiplier,20.0,1000000.0,2,30,07/18/2022,,3.04,500.0,3456,1448
667,Million Dollar Mega Multiplier,20.0,1000000.0,2,30,07/18/2022,,3.04,100.0,61265,25915
668,Million Dollar Mega Multiplier,20.0,1000000.0,2,30,07/18/2022,,3.04,50.0,209946,88192
